7137570,朝天宫景区是我当时很意外去的一个景点，但是走了以后发现特别特别的棒，虽然没有买门票到里面去，但是门外面的景色就已经足够了，很有日本的。枫叶系的感觉。这边的最大的特色就是银杏叶。和梧桐树当时那是11月底去的，因为是出差，住在那个新街口的父亲，然后早上大概还有一个小时要去机场，就信不看了，下酒店附近走路十多分钟，有朝天宫就走过去了，哇，满地的银杏叶，特别特别的漂亮，特别的美。,/Date(1561131658000+0800)/,1
19177328,当年文臣下轿武将下马等候入朝觐见皇上，如今是南京市博物馆,/Date(1630728811000+0800)/,0
40053412,南京位于新街口附近的一个热门景点，里面没有古玩市场，爱好古玩的朋友没事去逛逛会有意想不到的收获！,/Date(1601429570000+0800)/,0
39645527,南京博物管就在朝天宫里面，博物馆里面珍藏了很多珍贵的出土文物，让人了解过去的历史以及历史的发展过程。深受教育。朝天宫里面环境很好，很有一种霸气。孔子塑像更让人觉得儒雅风韵。,/Date(1602484378000+0800)/,0
83722338,没啥看头，公共院子里很多人在拍古装照片，需门票进入打是一个笑博物馆，藏品挺美的，但是跟南京博物馆比东西少了点，除此之外没啥好玩的。,/Date(1606117240000+0800)/,0
20145178,非常值得去参观的博物馆，还有古建筑，少有还在收费的博物馆，但是也有可取的地方，人少了很多,/Date(1591359959000+0800)/,0
65052559,蓝天碧瓦红墙，见证南京历史文化底蕴，占地面积七万，规模宏大气势宏伟，清代文化建筑群。里面可以游览一番，门票25元，推荐去吧！,/Date(1595577932000+0800)/,0
44485019,朝天宫在南京并不算大景点，免费区可玩性不是特别强，主要就是看看一些牌楼之类的，而南京博物馆为收费区，感觉参观的人不是很多。,/Date(1617376389000+0800)/,0
51661771,有底蕴的博物馆，人也不多，展品值得一看！,/Date(1635842209000+0800)/,0
10541493,体验很好，景色不错，有趣好玩，值得推荐，,/Date(1597276707000+0800)/,0
55567550,朝天宫，位于南京市秦淮区水西门内，是江南现存建筑等级最高、规模最大、保存最为完整的明清官式古建筑群落，有“金陵第一胜迹”美誉。朝天宫之名，由明太祖朱元璋下诏御赐，取“朝拜上天”、“朝见天子”之意，是明代皇室贵族焚香祈福的道场和节庆前文武百官演习朝拜天子礼仪的场所。,/Date(1584154218000+0800)/,0
208404215,这个时节朝天宫的银杏满树金黄，和典雅的建筑物特别相称。&#x0A;早上景区还没开门我就在外面等着了，当时人比较少，拍照取景好，等我中午出来的时候人已经很多了，光线也太亮了。一进门是对公众免费开放的，聚集了好多小朋友在门口的石阶上滑滑梯，石板都磨得光溜溜的。&#x0A;周末早上10点游客中心提供免费讲解，到了10点才发现等待的只有我一个，于是志愿者小姐姐就对我进行了一对一服务～通过她的讲解我了解到了朝天宫的历史价值，还看到了镇馆之宝。&#x0A;近期的临时展是源流，用99件文物来展示南京城，这也是一个非常有价值的展览。下午参观六朝博物馆，讲解员也常常提起朝天宫和源流展，颇有一种呼应的感觉。,/Date(1575853439000+0800)/,0
192399817,先在程上參考了網友的旅遊記述，決定前往此景點，提前一晚先在程上預定門票，非常方便。朝天宮是以前祭祠的地方，整體來說地方很大，而且人也不是很多，參觀非常舒適，因為連著南京博物館，現在正好有展覽，各展覽品充分展現江宁的歷史底藴，十分豐富，可以藉由展覽學到很多知識及歷史典故，貫穿古今，非常推薦的一個好景點。,/Date(1572099986000+0800)/,0
1818442,几乎每日路过散步之地。&#x0A;白天有白天的美丽，晚上有晚上的魅力！&#x0A;白天可进入南京博物馆内部慢慢欣赏各类名贵文物散发出来的动人心弦。&#x0A;晚间在红墙外欣赏大妈们错落有致的广场舞，孩子们的欢声笑语，大叔们的高谈阔论……✔&#x0A;一切祥和，万物生光辉。&#x0A;&#x0A;【景色】,/Date(1569607279000+0800)/,0
21881151,朝天宫是南京博物馆所在，以前是孔庙。&#x0A;号称这里很小众，所以就来了。&#x0A;八月份的南京，今年真算不上火炉，但大太阳下还是好热，赶紧躲进博物馆。&#x0A;不知道为什么那天特别累，在博物馆里走几步就坐下。&#x0A;最棒的展厅在最高层，都是精品。&#x0A;感觉南京有意思，这里好多是复制品真品在南京博物院，比如大报恩寺琉璃塔门。&#x0A;南京分一部分展品给南京博物院，一部分给六朝博物馆，一部分给南京博物馆。,/Date(1566813087000+0800)/,0
38035880,原定去博物院的，可惜没有预约到当天票，到了那里被告知预约满了明日再来。临时改变行程就选择了朝天宫。网上提前订票，到了那里才感觉选择是正确的。经过安检进入发现不一样的安静，游客不多。很多景点都在室内而且都有大空调。感受六朝古都的文人雅士在此的惬意。,/Date(1566694910000+0800)/,0
32455571,位于市区里面，下雨景色就一般般,/Date(1629812243000+0800)/,0
440327,风景非常好的一个地方，建筑很美,/Date(1628164180000+0800)/,0
22651745,离夫子庙很近，特别有历史的景点,/Date(1624502435000+0800)/,0
23657052,了解南京的历史，看到了很多惊喜,/Date(1595670244000+0800)/,0
21592908,朝天宫最早是春秋时期的冶城，一直延续到明朝的朝天宫，到民国是最高法院。,/Date(1595047613000+0800)/,0
64824289,地方不大，现在是南京市博物馆，保存完好的古建筑群,/Date(1601354321000+0800)/,1
14750800,【景色】江南第一大园可不是吹嘘的呢！风景如画，怡然自得！&#x0A;【趣味】还不错，亭台楼榭，景色雅致！&#x0A;【性价比】一般，感觉不收门票才合理！,/Date(1586706885000+0800)/,3
204191553,以前，是有名的古玩交易市场，时常有好货出现，几年前被整改取消了。,/Date(1610239540000+0800)/,0
20145178,非常喜欢，就在市中心，孔庙的建筑，南京博物院的收藏，只是要买门票,/Date(1604225203000+0800)/,0
13633124,来了很多次了，还可以的,/Date(1626425899000+0800)/,0
174873712,南京朝天宫是和南京博物馆在一起的，就博物馆一天也看不完。值得去体验。不过南京博物馆和博物院是二个地方。值得推荐，体验很好，,/Date(1598828837000+0800)/,1
56396607,南京博物馆在朝天宫，和南京博物院不是一回事。&#x0A;建筑体量也很大，门口的区域免费开放，第二进院落和展厅需要购票进入。&#x0A;镇馆之宝是萧何月下追韩信的梅瓶。,/Date(1565830786000+0800)/,2
218221212,朝天宫离新街口很近，其实是一个很有历史底蕴的地方，但是因为战乱还有没有重视的原因，一直没有很大的知名度。有免费参观地带，也有要买门票地段。,/Date(1576074615000+0800)/,0
70650443,内容丰富&#x20;景色优美,/Date(1625739846000+0800)/,0
239877309,明太祖的夙愿在今日得圆。虽去今未远，历史的气息依然流露。登临绝顶，极目远望，于楼之上俯瞰滚滚长江，远眺如虹的南京长江大桥，其喜洋洋者矣！,/Date(1616518684000+0800)/,0
190600184,原来的南京文庙和府学，这里有很多汉服活动，基本都是南京高校汉服联盟的人，几乎每所高校都有汉服社团。感觉比共青团还活跃,/Date(1612665473000+0800)/,1
48671846,南京总博物馆，非常大，很多奇珍异宝,/Date(1590958682000+0800)/,1
209787937,这地方去了两次，一次比一次漂亮。,/Date(1621786435000+0800)/,1
22252292,孩子去画画买票进去的，景色不错。,/Date(1603872990000+0800)/,1
34198346,市中心最好的景点之一，里面有市博物馆，建筑也很漂亮,/Date(1612532144000+0800)/,0
31911789,靠近新街口&#x20;&#x20;上海路地铁站出口出来&#x20;很热闹繁华&#x20;有文化气息,/Date(1607438618000+0800)/,0
210947171,很有历史韵味，景色也很漂亮，是个值得一去的好地方,/Date(1621925727000+0800)/,0
299484391,很棒的讲解员！！精彩！！！回味无穷啊！想下次再来,/Date(1611978546000+0800)/,0
6581115,挺好的，就是去里面要收费，要是全部免费参观就好了,/Date(1607357885000+0800)/,0
5562734,陪小朋友完成作业去的，有点小，人文历史文化较多,/Date(1595397907000+0800)/,0
4293177,非常值得推荐的南京特色景点，此景点意义非凡,/Date(1608192265000+0800)/,0
25943452,不错的，大家去看看，挺好的地方，喜欢就来吧,/Date(1597475101000+0800)/,0
13633124,体验很好，值得推荐，景色不错，交通便利，南京博物馆也在里面，里面有着很多珍贵的核心文物，朝天宫素有“金陵第一胜迹”之美誉,/Date(1602130978000+0800)/,0
115942555,非常棒，很有历史情怀的地方。&#x0A;^_^^_^,/Date(1597847352000+0800)/,0
167436650,环境不错，里面的文物数量也挺多。虽然没有南京博物馆大，但是也值得一来。朝天宫逛完基本上一个多小时，后面还有一个小园林。,/Date(1604133440000+0800)/,0
4372276,可以的，闹中取静一个好地方，值得一去,/Date(1619862738000+0800)/,0
440327,一个冷门景点，风景很好，银杏让人惊艳,/Date(1612275325000+0800)/,0
226861734,是江南最大、保存最为完好的古建筑。,/Date(1621491802000+0800)/,0
63386832,适合过来散散步，感受一下历史的气质,/Date(1615995478000+0800)/,0
20145178,又是孔庙又是南京博物院，非常有文化,/Date(1612277204000+0800)/,0
440327,景色非常好，建筑非常漂亮，值得一去,/Date(1604318306000+0800)/,0
108167947,带着小孩玩的一个好地方（老地方）,/Date(1615346432000+0800)/,0
79858357,很有历史感的地方，面积不是太大。,/Date(1610344384000+0800)/,0
470614,南京人文景点，古玩非常多！！！！,/Date(1609035296000+0800)/,0
269815804,历史悠久，景色可赏，观景学史！,/Date(1617813544000+0800)/,0
234919429,挺好看的一个景点，经常去逛逛啊,/Date(1610325984000+0800)/,0
108167947,各方面都还不错，感觉蛮好的哦。,/Date(1606305595000+0800)/,0
35374203,一般般吧，除了大门口看着爽，里面一般般，在大金陵不算顶级景区,/Date(1628085381000+0800)/,0
245854736,秋天的南京太美啦，值得一去噢！游玩时间不长，但是可以多多拍照,/Date(1607996633000+0800)/,0
1531033,现场买门票成人一张25元，儿童免票，60-70老人半票，携程23元，不过还是要到售票亭扫码兑换票子，不能直接扫码入场，有点不方便。70岁以上和所有带学生证，献血证，军官证等等可以免票。之前不知道，否则我也带献血证啦。,/Date(1570324831000+0800)/,1
43934348,以前是个假货横行的古玩市场，现在好点了，如果要门票就不值了,/Date(1625727380000+0800)/,0
180727674,值得信赖的朋友都可以接受的哦。很棒哦。值得关注➕。好评满满正能量爆棚。,/Date(1601389543000+0800)/,1
109371637,整体感觉很不错，让人放松的好去处。适合散心,/Date(1627458035000+0800)/,0
220026665,南京非常出名的地方，建筑非常的独特和漂亮，交通也非常方便，来南京的话一定要来看看。,/Date(1599964237000+0800)/,0
69521176,孩子学到不少知识，之前没想去，但来到朝天宫以后，还是特意外的。推荐带孩子去看看，虽然小，但是里面还是很气派的，还有欧洲站。,/Date(1579788617000+0800)/,0
255201470,景色不错，有趣好玩，性价比高，总体超赞，,/Date(1621667387000+0800)/,0
284899378,可玩性低，性价比低，景色一般，有待改进，园林部分未开放没有提前在入院时进行说明，给游客体验感比较不好，建议提高服务水平。,/Date(1603808348000+0800)/,0
